"id";"nom";"marque";"sucre";"calories";"graisses";"proteines";"bio"
200;"Winfield";"Corn - Cream, Canned";70;20;84;72;"true"
201;"Ferne";"Veal - Eye Of Round";1;13;98;16;"false"
202;"Jeff";"Wine - Segura Viudas Aria Brut";81;81;60;49;"false"
203;"Loise";"Pepper - Green";16;84;1;64;"false"
204;"Gloriane";"Container Clear 8 Oz";85;100;98;84;"false"
205;"Nydia";"Jagermeister";35;78;86;14;"false"
206;"Gracia";"Bread Fig And Almond";49;12;18;70;"true"
207;"Rowan";"Chocolate - Semi Sweet";4;83;79;63;"false"
208;"Peyter";"Chips Potato Salt Vinegar 43g";24;25;82;44;"false"
209;"Trudie";"Wine - Cahors Ac 2000, Clos";16;95;90;11;"false"
210;"Karleen";"Swiss Chard";45;66;37;64;"false"
211;"Tracey";"Sambuca Cream";48;86;4;94;"false"
212;"Debora";"Crab - Blue, Frozen";24;98;3;16;"true"
213;"Elmore";"Bread - Pita";96;15;35;16;"false"
214;"Mabel";"Soup - Campbells Chili";67;100;15;27;"true"
215;"Ines";"Lemon Balm - Fresh";83;90;81;76;"true"
216;"Sawyere";"Pepper - Chilli Seeds Mild";38;58;23;19;"false"
217;"Valry";"Sachet";38;20;53;99;"false"
218;"Pamela";"Bag - Bread, White, Plain";94;11;35;96;"true"
219;"Rebecka";"Otomegusa Dashi Konbu";34;20;71;34;"true"
220;"Matias";"Sauce - Bernaise, Mix";85;36;93;45;"false"
221;"Asia";"Creamers - 10%";44;17;65;18;"true"
222;"Kevan";"Wine - Barbera Alba Doc 2001";39;66;30;29;"true"
223;"Esta";"Chickhen - Chicken Phyllo";83;54;30;28;"false"
224;"Christal";"Sugar - Brown, Individual";34;3;89;98;"false"
225;"Daveen";"Buffalo - Tenderloin";75;10;70;82;"true"
226;"Abbie";"Poppy Seed";9;16;17;87;"true"
227;"Joell";"Gingerale - Schweppes, 355 Ml";38;75;29;47;"false"
228;"Emera";"Rum - Cream, Amarula";72;65;93;94;"false"
229;"Kyle";"Mousse - Banana Chocolate";69;64;1;35;"true"
230;"Ursula";"Appetizer - Chicken Satay";56;68;66;38;"true"
231;"Alfredo";"Coconut - Creamed, Pure";8;68;26;59;"true"
232;"Karlens";"Tumeric";83;60;66;98;"true"
233;"Jerry";"Chicken - Leg / Back Attach";21;30;50;84;"true"
234;"Franky";"Fondant - Icing";43;99;72;43;"true"
235;"Rose";"Grapes - Black";33;2;52;79;"true"
236;"Clement";"Pasta - Orecchiette";18;13;32;98;"true"
237;"Eartha";"Bag Stand";10;39;9;22;"true"
238;"Garner";"Wine - Lamancha Do Crianza";83;99;30;81;"true"
239;"Allsun";"Beef - Outside, Round";65;97;16;69;"false"
240;"Viv";"Juice - Orange, Concentrate";95;27;38;13;"true"
241;"Milicent";"Cherries - Frozen";63;17;14;19;"false"
242;"Alisa";"Pepper - Black, Ground";29;98;100;19;"false"
243;"Kelcey";"Pail With Metal Handle 16l White";78;3;31;86;"false"
244;"Arlette";"Smoked Tongue";25;81;13;4;"false"
245;"Veda";"Toothpick Frilled";60;32;57;15;"false"
246;"Jeannette";"Melon - Watermelon, Seedless";96;78;66;84;"true"
247;"Legra";"Yogurt - Cherry, 175 Gr";86;6;48;19;"true"
248;"Cherianne";"Bulgar";18;87;64;39;"true"
249;"Gawen";"Rice - Jasmine Sented";89;68;32;62;"true"
250;"Jenilee";"Gatorade - Orange";40;67;46;34;"true"
251;"Mordecai";"Cookie Trail Mix";99;73;28;18;"false"
252;"Ignazio";"Nantucket Pine Orangebanana";18;49;71;80;"false"
253;"Katalin";"Tomatoes - Orange";99;87;55;56;"false"
254;"Barton";"Pasta - Cheese / Spinach Bauletti";64;64;44;15;"false"
255;"Tania";"Chocolate Bar - Coffee Crisp";24;33;61;20;"false"
256;"Babbette";"Wine - Red, Lurton Merlot De";5;53;67;12;"false"
257;"Gery";"Nantucket - 518ml";54;30;88;46;"false"
258;"Ede";"Campari";15;17;83;12;"false"
259;"Akim";"Glass - Juice Clear 5oz 55005";85;65;3;22;"false"
260;"Torre";"Black Currants";29;84;50;1;"false"
261;"Irv";"Coffee - Egg Nog Capuccino";50;56;100;69;"true"
262;"Yurik";"Tea Peppermint";26;35;71;51;"false"
263;"Conrade";"Lettuce - Lambs Mash";60;20;42;72;"false"
264;"Olympe";"Cheese - Cheddar, Old White";41;87;83;58;"false"
265;"Lorin";"Juice - Orange";8;99;25;86;"true"
266;"Robinson";"Alize Gold Passion";84;95;89;42;"true"
267;"Abelard";"Allspice - Jamaican";86;22;15;8;"true"
268;"Hyacinthie";"Madeira";100;67;95;80;"false"
269;"Margie";"Petite Baguette";19;16;2;35;"false"
270;"Pamella";"Calvados - Boulard";12;31;96;28;"false"
271;"Jereme";"Sobe - Cranberry Grapefruit";79;28;85;23;"true"
272;"Pasquale";"Tomatoes - Orange";81;82;34;54;"false"
273;"Gerek";"Brownies - Two Bite, Chocolate";70;33;18;7;"false"
274;"Chickie";"Cheese - Goat With Herbs";39;54;1;98;"false"
275;"Lawrence";"Wine - Rosso Del Veronese Igt";62;75;56;8;"true"
276;"Daphene";"Graham Cracker Mix";89;84;60;67;"true"
277;"Jecho";"Arctic Char - Fillets";29;24;13;79;"false"
278;"Buddie";"Pie Filling - Pumpkin";16;67;50;6;"true"
279;"Rafi";"Chocolate - Sugar Free Semi Choc";75;11;82;77;"true"
280;"Leisha";"Crab Brie In Phyllo";54;70;35;90;"true"
281;"Cody";"Wine - Fat Bastard Merlot";62;44;36;30;"true"
282;"Mildrid";"Parsnip";42;87;96;63;"false"
283;"Maximo";"Bread Base - Italian";52;25;56;37;"true"
284;"Regan";"Tuna - Salad Premix";54;66;34;56;"false"
285;"Cherice";"Scallops - In Shell";26;15;64;85;"true"
286;"Brigid";"Zucchini - Green";75;96;15;24;"false"
287;"Natale";"Lettuce - Baby Salad Greens";68;29;36;60;"false"
288;"Moishe";"Cookie Dough - Double";11;82;2;99;"true"
289;"Bowie";"Wine - Chablis 2003 Champs";14;70;63;64;"false"
290;"Datha";"Fib N9 - Prague Powder";59;77;38;90;"true"
291;"Jena";"Yoghurt Tubes";50;23;86;58;"false"
292;"Denver";"Sausage - Blood Pudding";63;71;1;47;"true"
293;"Noelyn";"Spinach - Frozen";29;37;78;15;"true"
294;"Holli";"Lettuce - Iceberg";8;32;56;38;"true"
295;"Josy";"Lamb - Pieces, Diced";68;30;81;70;"true"
296;"Stephana";"Wine - Baron De Rothschild";53;94;57;46;"true"
297;"Harper";"Wine - Winzer Krems Gruner";10;71;54;23;"true"
298;"Silvan";"Milk - Chocolate 500ml";69;96;3;42;"true"
299;"Torre";"Sherry - Dry";74;22;81;69;"false"
300;"Hali";"Pail For Lid 1537";88;65;17;47;"false"
301;"Gerianne";"Juice - Grape, White";57;62;35;76;"false"
302;"Sophey";"Wine - Prosecco Valdobienne";51;36;27;91;"false"
303;"Archaimbaud";"Chocolate - Dark";85;39;31;71;"true"
304;"Guglielmo";"Bacardi Limon";13;77;36;16;"false"
305;"Yolane";"Alize Red Passion";92;90;42;61;"true"
306;"Malissia";"Soup - Campbells Chicken";100;77;32;30;"false"
307;"Marian";"Beans - Black Bean, Canned";57;58;29;67;"false"
308;"Burgess";"Cup - Translucent 7 Oz Clear";61;60;20;80;"false"
309;"Gianina";"Soupcontfoam16oz 116con";84;16;19;90;"false"
310;"Erica";"Water, Tap";41;15;66;36;"true"
311;"Teddi";"Salmon - Atlantic, Skin On";96;77;60;1;"true"
312;"Maurine";"Nut - Walnut, Pieces";28;79;19;87;"false"
313;"Aylmar";"Sprouts - Pea";37;94;84;45;"true"
314;"Erin";"Frangelico";7;75;30;78;"false"
315;"Ann-marie";"Tea - Herbal - 6 Asst";16;88;85;65;"false"
316;"Kristoffer";"Container - Clear 32 Oz";53;18;42;97;"true"
317;"Jorry";"Oven Mitts - 15 Inch";83;94;69;42;"true"
318;"Shelia";"Shallots";50;31;21;44;"true"
319;"Afton";"V8 Pet";13;8;43;18;"false"
320;"Margaret";"Wine - Chardonnay South";16;90;8;72;"true"
321;"Thomasine";"Pepper - Black, Whole";45;14;45;65;"false"
322;"Symon";"Pork - Ham, Virginia";5;58;48;95;"true"
323;"Adolpho";"Swiss Chard";67;18;91;22;"true"
324;"Babara";"Onions - White";97;45;65;47;"false"
325;"Keelby";"Sauce - Thousand Island";11;6;21;22;"false"
326;"Chas";"Carbonated Water - Blackcherry";20;47;17;44;"true"
327;"Amargo";"Blueberries - Frozen";69;25;57;76;"false"
328;"Engracia";"Cheese - Camembert";57;1;73;66;"false"
329;"Renate";"Wine - Sherry Dry Sack, William";27;99;70;49;"false"
330;"Roch";"Salt - Seasoned";76;32;22;23;"true"
331;"Benedikt";"Juice - Grape, White";88;68;35;69;"true"
332;"Chase";"Thyme - Dried";77;22;68;99;"true"
333;"Justen";"Chicken - Whole Roasting";90;52;21;7;"true"
334;"Etta";"Egg - Salad Premix";44;42;38;15;"true"
335;"Edeline";"Clams - Littleneck, Whole";15;91;12;72;"true"
336;"Neely";"Skewers - Bamboo";39;7;78;86;"true"
337;"Willetta";"Calypso - Lemonade";64;88;56;83;"true"
338;"Morgen";"Star Anise, Whole";46;70;84;54;"false"
339;"Hephzibah";"Arizona - Green Tea";94;88;34;83;"true"
340;"Von";"Veal - Kidney";47;64;36;65;"true"
341;"Hillyer";"Coffee Swiss Choc Almond";48;47;97;69;"true"
342;"Haley";"Wine - Chenin Blanc K.w.v.";95;37;26;92;"true"
343;"Cassius";"Chips Potato Swt Chilli Sour";85;51;86;3;"false"
344;"Izzy";"Bread - Olive Dinner Roll";96;90;19;91;"true"
345;"Juliet";"Contreau";42;71;34;91;"false"
346;"Maddi";"Chinese Foods - Chicken";31;36;50;50;"false"
347;"Eleanora";"Cleaner - Comet";90;18;78;79;"false"
348;"Christoforo";"Muffin Mix - Banana Nut";64;5;25;79;"true"
349;"Marianna";"Lotus Rootlets - Canned";79;65;16;1;"false"
350;"Elsworth";"Wine - Rhine Riesling Wolf Blass";84;94;2;70;"true"
351;"Darya";"Syrup - Monin, Amaretta";14;5;61;78;"true"
352;"Whit";"Octopus";47;79;90;67;"true"
353;"Wilhelmina";"Plasticspoonblack";39;78;17;6;"false"
354;"Euell";"Table Cloth 81x81 Colour";96;97;52;22;"true"
355;"Antonietta";"Chicken - Whole Fryers";56;62;51;30;"false"
356;"Eryn";"Bonito Flakes - Toku Katsuo";75;85;3;32;"true"
357;"Morey";"Wine - Beringer Founders Estate";37;5;22;28;"false"
358;"Edan";"Butter Ripple - Phillips";48;61;63;22;"false"
359;"Jean";"Beef - Flank Steak";64;100;67;53;"true"
360;"Emlyn";"Sugar - Individual Portions";77;63;86;94;"true"
361;"Ebonee";"Cheese - Brick With Pepper";28;70;29;48;"true"
362;"Flossie";"Wine - Delicato Merlot";42;19;46;81;"false"
363;"Harriett";"Cheese - St. Paulin";3;50;13;51;"false"
364;"Sheilakathryn";"Pastry - Chocolate Marble Tea";45;74;54;6;"false"
365;"Kain";"Beef - Flank Steak";8;39;91;80;"true"
366;"Cosme";"Pepper - Cubanelle";57;49;96;4;"false"
367;"Renato";"Honey - Comb";89;17;32;69;"false"
368;"Robbi";"Rum - Coconut, Malibu";10;54;65;85;"false"
369;"Zonnya";"Scallops 60/80 Iqf";87;79;85;62;"false"
370;"Sheppard";"Island Oasis - Pina Colada";21;10;29;100;"false"
371;"Vanya";"Sauce - Hollandaise";34;9;51;78;"true"
372;"Irene";"Veal - Ground";7;60;53;74;"false"
373;"Raimundo";"Bread - Olive Dinner Roll";16;26;6;23;"false"
374;"Aymer";"Soup - Knorr, French Onion";8;87;85;73;"true"
375;"Laraine";"Sauce - Gravy, Au Jus, Mix";75;20;71;42;"true"
376;"Myrvyn";"Glass Clear 8 Oz";59;27;83;6;"true"
377;"Giulia";"Kiwano";98;86;24;96;"true"
378;"Aili";"Bread - Pita, Mini";66;75;77;43;"false"
379;"Reinwald";"Clams - Canned";32;97;18;33;"true"
380;"Lane";"Cheese - Brie, Cups 125g";33;17;11;5;"true"
381;"Sean";"Cheese - Woolwich Goat, Log";47;83;55;99;"false"
382;"Cris";"Chivas Regal - 12 Year Old";56;83;72;17;"false"
383;"Ardith";"Plasticspoonblack";58;5;21;62;"false"
384;"Alexia";"Wine - Jafflin Bourgongone";41;76;15;8;"false"
385;"Stephanie";"Cleaner - Lime Away";18;53;30;60;"true"
386;"Annemarie";"Yogurt - French Vanilla";20;64;17;30;"true"
387;"Sallyanne";"Gherkin";5;26;21;77;"true"
388;"Feliza";"Nantucket - Pomegranate Pear";58;28;83;47;"true"
389;"Ermengarde";"Calypso - Pineapple Passion";35;43;81;95;"false"
390;"Colly";"Pasta - Elbows, Macaroni, Dry";10;35;45;15;"false"
391;"Sully";"Beef - Ground Lean Fresh";19;81;100;46;"false"
392;"Terrence";"Tart - Pecan Butter Squares";69;98;60;93;"false"
393;"Angy";"Pasta - Orecchiette";86;70;67;88;"true"
394;"Carmina";"Quail - Jumbo Boneless";78;37;5;55;"true"
395;"Pate";"Gatorade - Lemon Lime";33;50;49;52;"false"
396;"Erich";"Spaghetti Squash";70;90;41;71;"false"
397;"Ebenezer";"Wine - Manischewitz Concord";42;1;7;11;"true"
398;"Herve";"Pepper - Red, Finger Hot";30;73;85;8;"false"
399;"Sarah";"Tea - Jasmin Green";64;66;94;83;"true"
400;"Cobby";"Scallops - In Shell";30;48;39;23;"false"
401;"Colly";"Soup - Base Broth Chix";42;44;74;22;"false"
402;"Nicolea";"Breadfruit";80;58;10;98;"false"
403;"Suzanne";"Table Cloth 62x114 White";92;1;62;35;"true"
404;"Fredericka";"Pie Shell - 9";60;3;77;67;"true"
405;"Bern";"Pork Salted Bellies";19;72;28;63;"true"
406;"Leonie";"Ginger - Crystalized";29;15;15;67;"false"
407;"Wrennie";"Corn Shoots";24;4;43;71;"true"
408;"Perceval";"Pears - Anjou";51;29;75;63;"true"
409;"Danit";"Ecolab - Mikroklene 4/4 L";89;76;7;36;"false"
410;"Othella";"Cheese Cloth No 60";58;40;87;2;"false"
411;"Gail";"Beef - Ground, Extra Lean, Fresh";88;26;35;36;"true"
412;"Hamil";"Tart Shells - Savory, 4";12;44;72;61;"true"
413;"Derron";"Walkers Special Old Whiskey";66;65;96;93;"true"
414;"Sadie";"Bread - White, Sliced";4;65;20;75;"true"
415;"Persis";"Fish - Artic Char, Cold Smoked";36;82;27;33;"false"
416;"Hank";"Compound - Rum";28;75;22;6;"false"
